Event	ID	Name			Wwise Object Path	Notes
	380873892	Select_Second			\Default Work Unit\Mouse_Control\Select\Select_Second	
	1178007732	Billy_Destroy			\Default Work Unit\Billy\Billy_Destroy	
	1195226706	Start_Link			\Default Work Unit\Mouse_Control\Link\Start_Link	
	1786104067	Billy_Spawn			\Default Work Unit\Billy\Billy_Spawn	
	2893983784	Unselect			\Default Work Unit\Mouse_Control\Select\Unselect	
	3513754826	Select_First			\Default Work Unit\Mouse_Control\Select\Select_First	
	3953235119	End_Link			\Default Work Unit\Mouse_Control\Link\End_Link	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3523739994	GP_LinkVelocity			\Default Work Unit\GP_LinkVelocity	

Effect plug-ins	ID	Name	Type				Notes
	1706684651	Plate_Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9098855	GJB5_GAO_Select_4	C:\Users\loup-\Documents\GitHub\GJBattle\GJBattle\Wwise_GJBattle5\.cache\Windows\SFX\GJB5_GAO_Select_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouse_Control\Select\Select_First\GJB5_GAO_Select_4		60744
	47470827	Destroy_13	C:\Users\loup-\Documents\GitHub\GJBattle\GJBattle\Wwise_GJBattle5\.cache\Windows\SFX\Destroy_13_D7C7E8CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Billy\Billy_Destroy\Destroy_13		103988
	51817550	GJB5_GAO_Select_11	C:\Users\loup-\Documents\GitHub\GJBattle\GJBattle\Wwise_GJBattle5\.cache\Windows\SFX\GJB5_GAO_Select_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouse_Control\Select\Select_Second\GJB5_GAO_Select_11		28036
	54501829	GJB5_Link_Drag_OS_01	C:\Users\loup-\Documents\GitHub\GJBattle\GJBattle\Wwise_GJBattle5\.cache\Windows\SFX\GJB5_Link_Drag_LP_01.L_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouse_Control\Drag_Sound\GJB5_Link_Drag_OS_01		1450
	78198009	GJB5_Link_Drag_OS_10	C:\Users\loup-\Documents\GitHub\GJBattle\GJBattle\Wwise_GJBattle5\.cache\Windows\SFX\GJB5_Link_Drag_LP_10.L_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouse_Control\Drag_Sound\GJB5_Link_Drag_OS_10		5150
	92911710	GJB5_GAO_Select_1	C:\Users\loup-\Documents\GitHub\GJBattle\GJBattle\Wwise_GJBattle5\.cache\Windows\SFX\GJB5_GAO_Select_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouse_Control\Select\Select_First\GJB5_GAO_Select_1		127304
	107942973	GJB5_GAO_Select_13	C:\Users\loup-\Documents\GitHub\GJBattle\GJBattle\Wwise_GJBattle5\.cache\Windows\SFX\GJB5_GAO_Select_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouse_Control\Select\Select_Second\GJB5_GAO_Select_13		22608
	122557253	GJB5_GAO_Select_6	C:\Users\loup-\Documents\GitHub\GJBattle\GJBattle\Wwise_GJBattle5\.cache\Windows\SFX\GJB5_GAO_Select_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouse_Control\Select\Select_First\GJB5_GAO_Select_6		50996
